Loading IMDB dataset...
Original dataframe shape:  (100000, 4)
Original DF columns: Index(['type', 'review', 'label', 'file'], dtype='object')
Original Train/Test split: train    75000
test     25000
Name: type, dtype: int64
Dropping the file column...
Dropping the unlabeled rows and splitting into train/test...
X_train, y_train, shapes: (25000,) (25000,)
y_train counts: pos    12500
neg    12500
Name: label, dtype: int64
X_test, y_test, shapes: (25000,) (25000,)
y_test counts: pos    12500
neg    12500
Name: label, dtype: int64
Best parameters set found on development set:

{'clf__C': 10, 'countVect__binary': True, 'countVect__max_df': 0.1, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.658 (+/-0.012) for {'clf__C': 100, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.658 (+/-0.012) for {'clf__C': 100, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.658 (+/-0.012) for {'clf__C': 100, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.658 (+/-0.012) for {'clf__C': 100, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.658 (+/-0.012) for {'clf__C': 1000, 'countVect__binary': False, 'countVect__max_df': 0.1, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.658 (+/-0.012) for {'clf__C': 1000, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.658 (+/-0.012) for {'clf__C': 1000, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.658 (+/-0.012) for {'clf__C': 1000, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.658 (+/-0.012) for {'clf__C': 1000, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.658 (+/-0.012) for {'clf__C': 1000, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.658 (+/-0.012) for {'clf__C': 10, 'countVect__binary': False, 'countVect__max_df': 0.1, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.658 (+/-0.012) for {'clf__C': 10, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.658 (+/-0.012) for {'clf__C': 10, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.658 (+/-0.012) for {'clf__C': 10, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.658 (+/-0.012) for {'clf__C': 10, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.658 (+/-0.012) for {'clf__C': 10, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.657 (+/-0.011) for {'clf__C': 1, 'countVect__binary': False, 'countVect__max_df': 0.1, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.657 (+/-0.011) for {'clf__C': 1, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.657 (+/-0.011) for {'clf__C': 1, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.657 (+/-0.011) for {'clf__C': 1, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.657 (+/-0.011) for {'clf__C': 1, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.657 (+/-0.011) for {'clf__C': 1, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.657 (+/-0.012) for {'clf__C': 0.1, 'countVect__binary': False, 'countVect__max_df': 0.1, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.657 (+/-0.012) for {'clf__C': 0.1, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.657 (+/-0.012) for {'clf__C': 0.1, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.657 (+/-0.012) for {'clf__C': 0.1, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.657 (+/-0.012) for {'clf__C': 0.1, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.657 (+/-0.012) for {'clf__C': 0.1, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.656 (+/-0.017) for {'clf__C': 0.01, 'countVect__binary': False, 'countVect__max_df': 0.1, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.656 (+/-0.017) for {'clf__C': 0.01, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.656 (+/-0.017) for {'clf__C': 0.01, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.656 (+/-0.017) for {'clf__C': 0.01, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.656 (+/-0.017) for {'clf__C': 0.01, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.656 (+/-0.017) for {'clf__C': 0.01, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.656 (+/-0.010) for {'clf__C': 100, 'countVect__binary': True, 'countVect__max_df': 0.1, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.656 (+/-0.010) for {'clf__C': 100, 'countVect__binary': True, 'countVect__max_df': 0.2, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.656 (+/-0.010) for {'clf__C': 100, 'countVect__binary': True, 'countVect__max_df': 0.3, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.656 (+/-0.010) for {'clf__C': 100, 'countVect__binary': True, 'countVect__max_df': 0.4, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.656 (+/-0.010) for {'clf__C': 100, 'countVect__binary': True, 'countVect__max_df': 0.6, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.656 (+/-0.010) for {'clf__C': 100, 'countVect__binary': True, 'countVect__max_df': 0.8, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.656 (+/-0.010) for {'clf__C': 1000, 'countVect__binary': True, 'countVect__max_df': 0.1, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.656 (+/-0.010) for {'clf__C': 1000, 'countVect__binary': True, 'countVect__max_df': 0.2, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.656 (+/-0.010) for {'clf__C': 1000, 'countVect__binary': True, 'countVect__max_df': 0.3, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.656 (+/-0.010) for {'clf__C': 1000, 'countVect__binary': True, 'countVect__max_df': 0.4, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.656 (+/-0.010) for {'clf__C': 1000, 'countVect__binary': True, 'countVect__max_df': 0.6, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.656 (+/-0.010) for {'clf__C': 1000, 'countVect__binary': True, 'countVect__max_df': 0.8, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.655 (+/-0.011) for {'clf__C': 10, 'countVect__binary': True, 'countVect__max_df': 0.1, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.655 (+/-0.011) for {'clf__C': 10, 'countVect__binary': True, 'countVect__max_df': 0.2, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.655 (+/-0.011) for {'clf__C': 10, 'countVect__binary': True, 'countVect__max_df': 0.3, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.655 (+/-0.011) for {'clf__C': 10, 'countVect__binary': True, 'countVect__max_df': 0.4, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.655 (+/-0.011) for {'clf__C': 10, 'countVect__binary': True, 'countVect__max_df': 0.6, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.655 (+/-0.011) for {'clf__C': 10, 'countVect__binary': True, 'countVect__max_df': 0.8, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.655 (+/-0.013) for {'clf__C': 1, 'countVect__binary': True, 'countVect__max_df': 0.1, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.655 (+/-0.013) for {'clf__C': 1, 'countVect__binary': True, 'countVect__max_df': 0.2, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.655 (+/-0.013) for {'clf__C': 1, 'countVect__binary': True, 'countVect__max_df': 0.3, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.655 (+/-0.013) for {'clf__C': 1, 'countVect__binary': True, 'countVect__max_df': 0.4, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.655 (+/-0.013) for {'clf__C': 1, 'countVect__binary': True, 'countVect__max_df': 0.6, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.655 (+/-0.013) for {'clf__C': 1, 'countVect__binary': True, 'countVect__max_df': 0.8, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.655 (+/-0.011) for {'clf__C': 0.1, 'countVect__binary': True, 'countVect__max_df': 0.1, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.655 (+/-0.011) for {'clf__C': 0.1, 'countVect__binary': True, 'countVect__max_df': 0.2, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.655 (+/-0.011) for {'clf__C': 0.1, 'countVect__binary': True, 'countVect__max_df': 0.3, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.655 (+/-0.011) for {'clf__C': 0.1, 'countVect__binary': True, 'countVect__max_df': 0.4, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.655 (+/-0.011) for {'clf__C': 0.1, 'countVect__binary': True, 'countVect__max_df': 0.6, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.655 (+/-0.011) for {'clf__C': 0.1, 'countVect__binary': True, 'countVect__max_df': 0.8, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.654 (+/-0.016) for {'clf__C': 0.01, 'countVect__binary': True, 'countVect__max_df': 0.1, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.654 (+/-0.016) for {'clf__C': 0.01, 'countVect__binary': True, 'countVect__max_df': 0.2, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.654 (+/-0.016) for {'clf__C': 0.01, 'countVect__binary': True, 'countVect__max_df': 0.3, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.654 (+/-0.016) for {'clf__C': 0.01, 'countVect__binary': True, 'countVect__max_df': 0.4, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.654 (+/-0.016) for {'clf__C': 0.01, 'countVect__binary': True, 'countVect__max_df': 0.6, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.654 (+/-0.016) for {'clf__C': 0.01, 'countVect__binary': True, 'countVect__max_df': 0.8, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.636 (+/-0.013) for {'clf__C': 0.0001, 'countVect__binary': False, 'countVect__max_df': 0.1, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.636 (+/-0.013) for {'clf__C': 0.0001, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.636 (+/-0.013) for {'clf__C': 0.0001, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.636 (+/-0.013) for {'clf__C': 0.0001, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.636 (+/-0.013) for {'clf__C': 0.0001, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.636 (+/-0.013) for {'clf__C': 0.0001, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.629 (+/-0.015) for {'clf__C': 0.0001, 'countVect__binary': True, 'countVect__max_df': 0.1, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.629 (+/-0.015) for {'clf__C': 0.0001, 'countVect__binary': True, 'countVect__max_df': 0.2, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.629 (+/-0.015) for {'clf__C': 0.0001, 'countVect__binary': True, 'countVect__max_df': 0.3, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.629 (+/-0.015) for {'clf__C': 0.0001, 'countVect__binary': True, 'countVect__max_df': 0.4, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.629 (+/-0.015) for {'clf__C': 0.0001, 'countVect__binary': True, 'countVect__max_df': 0.6, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.629 (+/-0.015) for {'clf__C': 0.0001, 'countVect__binary': True, 'countVect__max_df': 0.8, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}

CountVect + Logistic Accuracy: 0.898
CountVect + Logistic Log Loss: 3.523002368529272
